

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 20:53:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  2321     0FE4                     	;# 
  2322     0FE5                     	;# 
  2323     0FE6                     	;# 
  2324     0FE7                     	;# 
  2325     0FE8                     	;# 
  2326     0FE9                     	;# 
  2327     0FEA                     	;# 
  2328     0FEB                     	;# 
  2329     0FED                     	;# 
  2330     0FEE                     	;# 
  2331     0FEF                     	;# 
  2332     0000                     	;# 
  2333     0001                     	;# 
  2334     0002                     	;# 
  2335     0003                     	;# 
  2336     0004                     	;# 
  2337     0005                     	;# 
  2338     0006                     	;# 
  2339     0007                     	;# 
  2340     0008                     	;# 
  2341     0009                     	;# 
  2342     000A                     	;# 
  2343     000B                     	;# 
  2344     000C                     	;# 
  2345     000D                     	;# 
  2346     000E                     	;# 
  2347     0010                     	;# 
  2348     0011                     	;# 
  2349     0012                     	;# 
  2350     0013                     	;# 
  2351     0014                     	;# 
  2352     0015                     	;# 
  2353     0016                     	;# 
  2354     0017                     	;# 
  2355     0018                     	;# 
  2356     0018                     	;# 
  2357     0019                     	;# 
  2358     001A                     	;# 
  2359     001B                     	;# 
  2360     001C                     	;# 
  2361     001C                     	;# 
  2362     001D                     	;# 
  2363     001E                     	;# 
  2364     001F                     	;# 
  2365     008C                     	;# 
  2366     008D                     	;# 
  2367     008E                     	;# 
  2368     0090                     	;# 
  2369     0091                     	;# 
  2370     0092                     	;# 
  2371     0093                     	;# 
  2372     0094                     	;# 
  2373     0095                     	;# 
  2374     0096                     	;# 
  2375     0097                     	;# 
  2376     0098                     	;# 
  2377     0099                     	;# 
  2378     009A                     	;# 
  2379     009B                     	;# 
  2380     009C                     	;# 
  2381     009D                     	;# 
  2382     009E                     	;# 
  2383     009F                     	;# 
  2384     010C                     	;# 
  2385     010D                     	;# 
  2386     010E                     	;# 
  2387     0111                     	;# 
  2388     0112                     	;# 
  2389     0113                     	;# 
  2390     0114                     	;# 
  2391     0115                     	;# 
  2392     0116                     	;# 
  2393     0117                     	;# 
  2394     0118                     	;# 
  2395     0119                     	;# 
  2396     011A                     	;# 
  2397     011B                     	;# 
  2398     011C                     	;# 
  2399     011D                     	;# 
  2400     018C                     	;# 
  2401     018D                     	;# 
  2402     018E                     	;# 
  2403     0191                     	;# 
  2404     0191                     	;# 
  2405     0192                     	;# 
  2406     0193                     	;# 
  2407     0193                     	;# 
  2408     0194                     	;# 
  2409     0195                     	;# 
  2410     0196                     	;# 
  2411     0197                     	;# 
  2412     0199                     	;# 
  2413     0199                     	;# 
  2414     0199                     	;# 
  2415     019A                     	;# 
  2416     019A                     	;# 
  2417     019A                     	;# 
  2418     019B                     	;# 
  2419     019B                     	;# 
  2420     019B                     	;# 
  2421     019B                     	;# 
  2422     019B                     	;# 
  2423     019C                     	;# 
  2424     019C                     	;# 
  2425     019C                     	;# 
  2426     019D                     	;# 
  2427     019D                     	;# 
  2428     019D                     	;# 
  2429     019E                     	;# 
  2430     019E                     	;# 
  2431     019E                     	;# 
  2432     019F                     	;# 
  2433     019F                     	;# 
  2434     019F                     	;# 
  2435     019F                     	;# 
  2436     019F                     	;# 
  2437     020C                     	;# 
  2438     020D                     	;# 
  2439     020E                     	;# 
  2440     0210                     	;# 
  2441     0211                     	;# 
  2442     0211                     	;# 
  2443     0212                     	;# 
  2444     0212                     	;# 
  2445     0213                     	;# 
  2446     0213                     	;# 
  2447     0214                     	;# 
  2448     0214                     	;# 
  2449     0215                     	;# 
  2450     0215                     	;# 
  2451     0215                     	;# 
  2452     0215                     	;# 
  2453     0216                     	;# 
  2454     0216                     	;# 
  2455     0217                     	;# 
  2456     0217                     	;# 
  2457     021B                     	;# 
  2458     021C                     	;# 
  2459     021D                     	;# 
  2460     021E                     	;# 
  2461     021F                     	;# 
  2462     028C                     	;# 
  2463     028D                     	;# 
  2464     028E                     	;# 
  2465     0291                     	;# 
  2466     0291                     	;# 
  2467     0292                     	;# 
  2468     0293                     	;# 
  2469     0294                     	;# 
  2470     0295                     	;# 
  2471     0295                     	;# 
  2472     0296                     	;# 
  2473     0297                     	;# 
  2474     0298                     	;# 
  2475     0299                     	;# 
  2476     0299                     	;# 
  2477     029A                     	;# 
  2478     029B                     	;# 
  2479     029C                     	;# 
  2480     029E                     	;# 
  2481     029F                     	;# 
  2482     030C                     	;# 
  2483     030D                     	;# 
  2484     030E                     	;# 
  2485     0315                     	;# 
  2486     0316                     	;# 
  2487     0317                     	;# 
  2488     0318                     	;# 
  2489     0319                     	;# 
  2490     031B                     	;# 
  2491     031C                     	;# 
  2492     031D                     	;# 
  2493     031E                     	;# 
  2494     031F                     	;# 
  2495     038C                     	;# 
  2496     038D                     	;# 
  2497     038E                     	;# 
  2498     0390                     	;# 
  2499     0391                     	;# 
  2500     0392                     	;# 
  2501     0393                     	;# 
  2502     0394                     	;# 
  2503     0395                     	;# 
  2504     0396                     	;# 
  2505     0397                     	;# 
  2506     0398                     	;# 
  2507     0399                     	;# 
  2508     039D                     	;# 
  2509     039E                     	;# 
  2510     039F                     	;# 
  2511     040D                     	;# 
  2512     040F                     	;# 
  2513     040F                     	;# 
  2514     0410                     	;# 
  2515     0411                     	;# 
  2516     0412                     	;# 
  2517     0413                     	;# 
  2518     0413                     	;# 
  2519     0414                     	;# 
  2520     0414                     	;# 
  2521     0415                     	;# 
  2522     0416                     	;# 
  2523     0417                     	;# 
  2524     0418                     	;# 
  2525     041A                     	;# 
  2526     041A                     	;# 
  2527     041B                     	;# 
  2528     041B                     	;# 
  2529     041C                     	;# 
  2530     041D                     	;# 
  2531     041E                     	;# 
  2532     041F                     	;# 
  2533     048E                     	;# 
  2534     048E                     	;# 
  2535     048F                     	;# 
  2536     0490                     	;# 
  2537     0491                     	;# 
  2538     0492                     	;# 
  2539     0493                     	;# 
  2540     0493                     	;# 
  2541     0494                     	;# 
  2542     0494                     	;# 
  2543     0495                     	;# 
  2544     0496                     	;# 
  2545     0497                     	;# 
  2546     0498                     	;# 
  2547     049A                     	;# 
  2548     049A                     	;# 
  2549     049B                     	;# 
  2550     049B                     	;# 
  2551     049C                     	;# 
  2552     049D                     	;# 
  2553     049E                     	;# 
  2554     049F                     	;# 
  2555     050F                     	;# 
  2556     0510                     	;# 
  2557     0511                     	;# 
  2558     0512                     	;# 
  2559     0513                     	;# 
  2560     0514                     	;# 
  2561     0515                     	;# 
  2562     0516                     	;# 
  2563     0517                     	;# 
  2564     0518                     	;# 
  2565     0519                     	;# 
  2566     051A                     	;# 
  2567     058D                     	;# 
  2568     058E                     	;# 
  2569     058F                     	;# 
  2570     058F                     	;# 
  2571     058F                     	;# 
  2572     0590                     	;# 
  2573     0590                     	;# 
  2574     0591                     	;# 
  2575     0592                     	;# 
  2576     0592                     	;# 
  2577     0592                     	;# 
  2578     0593                     	;# 
  2579     0593                     	;# 
  2580     0594                     	;# 
  2581     0595                     	;# 
  2582     0595                     	;# 
  2583     0596                     	;# 
  2584     0597                     	;# 
  2585     0597                     	;# 
  2586     0598                     	;# 
  2587     0599                     	;# 
  2588     0599                     	;# 
  2589     0599                     	;# 
  2590     059A                     	;# 
  2591     059A                     	;# 
  2592     059E                     	;# 
  2593     059F                     	;# 
  2594     059F                     	;# 
  2595     0614                     	;# 
  2596     0614                     	;# 
  2597     0615                     	;# 
  2598     0616                     	;# 
  2599     0617                     	;# 
  2600     0617                     	;# 
  2601     0618                     	;# 
  2602     0619                     	;# 
  2603     061A                     	;# 
  2604     061A                     	;# 
  2605     061B                     	;# 
  2606     061C                     	;# 
  2607     068D                     	;# 
  2608     068E                     	;# 
  2609     068F                     	;# 
  2610     0690                     	;# 
  2611     0691                     	;# 
  2612     0692                     	;# 
  2613     0693                     	;# 
  2614     0694                     	;# 
  2615     0695                     	;# 
  2616     0696                     	;# 
  2617     0697                     	;# 
  2618     0698                     	;# 
  2619     0699                     	;# 
  2620     069A                     	;# 
  2621     069B                     	;# 
  2622     069C                     	;# 
  2623     069D                     	;# 
  2624     069E                     	;# 
  2625     069F                     	;# 
  2626     070D                     	;# 
  2627     070E                     	;# 
  2628     070F                     	;# 
  2629     0710                     	;# 
  2630     0711                     	;# 
  2631     0712                     	;# 
  2632     0713                     	;# 
  2633     0714                     	;# 
  2634     0715                     	;# 
  2635     0716                     	;# 
  2636     0717                     	;# 
  2637     0718                     	;# 
  2638     0719                     	;# 
  2639     071A                     	;# 
  2640     071B                     	;# 
  2641     071C                     	;# 
  2642     071D                     	;# 
  2643     071E                     	;# 
  2644     071F                     	;# 
  2645     078E                     	;# 
  2646     078F                     	;# 
  2647     0790                     	;# 
  2648     0791                     	;# 
  2649     0792                     	;# 
  2650     0793                     	;# 
  2651     0794                     	;# 
  2652     0795                     	;# 
  2653     0796                     	;# 
  2654     0797                     	;# 
  2655     0798                     	;# 
  2656     0799                     	;# 
  2657     079A                     	;# 
  2658     079B                     	;# 
  2659     079C                     	;# 
  2660     079D                     	;# 
  2661     079E                     	;# 
  2662     079F                     	;# 
  2663     080D                     	;# 
  2664     080E                     	;# 
  2665     080F                     	;# 
  2666     0810                     	;# 
  2667     0811                     	;# 
  2668     0812                     	;# 
  2669     0813                     	;# 
  2670     0814                     	;# 
  2671     0815                     	;# 
  2672     0816                     	;# 
  2673     0817                     	;# 
  2674     0818                     	;# 
  2675     0819                     	;# 
  2676     081A                     	;# 
  2677     081B                     	;# 
  2678     081C                     	;# 
  2679     081D                     	;# 
  2680     081E                     	;# 
  2681     081F                     	;# 
  2682     090C                     	;# 
  2683     090D                     	;# 
  2684     090E                     	;# 
  2685     090F                     	;# 
  2686     0910                     	;# 
  2687     0911                     	;# 
  2688     0912                     	;# 
  2689     0913                     	;# 
  2690     0914                     	;# 
  2691     0915                     	;# 
  2692     0916                     	;# 
  2693     0917                     	;# 
  2694     0D8E                     	;# 
  2695     0D8F                     	;# 
  2696     0D90                     	;# 
  2697     0D91                     	;# 
  2698     0D91                     	;# 
  2699     0D92                     	;# 
  2700     0D93                     	;# 
  2701     0D93                     	;# 
  2702     0D94                     	;# 
  2703     0D95                     	;# 
  2704     0D95                     	;# 
  2705     0D96                     	;# 
  2706     0D97                     	;# 
  2707     0D97                     	;# 
  2708     0D98                     	;# 
  2709     0D99                     	;# 
  2710     0D99                     	;# 
  2711     0D9A                     	;# 
  2712     0D9B                     	;# 
  2713     0D9C                     	;# 
  2714     0D9C                     	;# 
  2715     0D9D                     	;# 
  2716     0D9D                     	;# 
  2717     0D9E                     	;# 
  2718     0D9F                     	;# 
  2719     0DA0                     	;# 
  2720     0DA1                     	;# 
  2721     0DA1                     	;# 
  2722     0DA2                     	;# 
  2723     0DA3                     	;# 
  2724     0DA3                     	;# 
  2725     0DA4                     	;# 
  2726     0DA5                     	;# 
  2727     0DA5                     	;# 
  2728     0DA6                     	;# 
  2729     0DA7                     	;# 
  2730     0DA7                     	;# 
  2731     0DA8                     	;# 
  2732     0DA9                     	;# 
  2733     0DA9                     	;# 
  2734     0DAA                     	;# 
  2735     0DAB                     	;# 
  2736     0DAC                     	;# 
  2737     0DAC                     	;# 
  2738     0DAD                     	;# 
  2739     0DAD                     	;# 
  2740     0DAE                     	;# 
  2741     0DAF                     	;# 
  2742     0DB0                     	;# 
  2743     0DB1                     	;# 
  2744     0DB1                     	;# 
  2745     0DB2                     	;# 
  2746     0DB3                     	;# 
  2747     0DB3                     	;# 
  2748     0DB4                     	;# 
  2749     0DB5                     	;# 
  2750     0DB5                     	;# 
  2751     0DB6                     	;# 
  2752     0DB7                     	;# 
  2753     0DB7                     	;# 
  2754     0DB8                     	;# 
  2755     0DB9                     	;# 
  2756     0DB9                     	;# 
  2757     0DBA                     	;# 
  2758     0DBB                     	;# 
  2759     0DBC                     	;# 
  2760     0DBC                     	;# 
  2761     0DBD                     	;# 
  2762     0DBD                     	;# 
  2763     0DBE                     	;# 
  2764     0DBF                     	;# 
  2765     0DC0                     	;# 
  2766     0E0C                     	;# 
  2767     0E0D                     	;# 
  2768     0E0E                     	;# 
  2769     0E0F                     	;# 
  2770     0E10                     	;# 
  2771     0E11                     	;# 
  2772     0E12                     	;# 
  2773     0E13                     	;# 
  2774     0E14                     	;# 
  2775     0E15                     	;# 
  2776     0E15                     	;# 
  2777     0E15                     	;# 
  2778     0E16                     	;# 
  2779     0E16                     	;# 
  2780     0E16                     	;# 
  2781     0E17                     	;# 
  2782     0E17                     	;# 
  2783     0E17                     	;# 
  2784     0E18                     	;# 
  2785     0E18                     	;# 
  2786     0E18                     	;# 
  2787     0E19                     	;# 
  2788     0E1A                     	;# 
  2789     0E1B                     	;# 
  2790     0E1D                     	;# 
  2791     0E1E                     	;# 
  2792     0E1F                     	;# 
  2793     0E21                     	;# 
  2794     0E22                     	;# 
  2795     0E23                     	;# 
  2796     0E24                     	;# 
  2797     0E25                     	;# 
  2798     0E26                     	;# 
  2799     0E27                     	;# 
  2800     0E28                     	;# 
  2801     0E29                     	;# 
  2802     0E2D                     	;# 
  2803     0E2E                     	;# 
  2804     0E2F                     	;# 
  2805     0E30                     	;# 
  2806     0E31                     	;# 
  2807     0E32                     	;# 
  2808     0E35                     	;# 
  2809     0E36                     	;# 
  2810     0E37                     	;# 
  2811     0E38                     	;# 
  2812     0E39                     	;# 
  2813     0E3A                     	;# 
  2814     0E3B                     	;# 
  2815     0E3C                     	;# 
  2816     0E3D                     	;# 
  2817     0E3E                     	;# 
  2818     0E90                     	;# 
  2819     0E91                     	;# 
  2820     0E92                     	;# 
  2821     0E93                     	;# 
  2822     0E94                     	;# 
  2823     0E95                     	;# 
  2824     0E96                     	;# 
  2825     0E97                     	;# 
  2826     0E98                     	;# 
  2827     0E99                     	;# 
  2828     0E9A                     	;# 
  2829     0E9B                     	;# 
  2830     0E9C                     	;# 
  2831     0E9D                     	;# 
  2832     0E9E                     	;# 
  2833     0E9F                     	;# 
  2834     0EA0                     	;# 
  2835     0EA1                     	;# 
  2836     0EA2                     	;# 
  2837     0EA3                     	;# 
  2838     0EA4                     	;# 
  2839     0EA5                     	;# 
  2840     0EA6                     	;# 
  2841     0EA7                     	;# 
  2842     0F0F                     	;# 
  2843     0F10                     	;# 
  2844     0F11                     	;# 
  2845     0F12                     	;# 
  2846     0F13                     	;# 
  2847     0F14                     	;# 
  2848     0F15                     	;# 
  2849     0F16                     	;# 
  2850     0F17                     	;# 
  2851     0F18                     	;# 
  2852     0F19                     	;# 
  2853     0F1A                     	;# 
  2854     0F1B                     	;# 
  2855     0F1C                     	;# 
  2856     0F1D                     	;# 
  2857     0F1E                     	;# 
  2858     0F1F                     	;# 
  2859     0F20                     	;# 
  2860     0F21                     	;# 
  2861     0F22                     	;# 
  2862     0F23                     	;# 
  2863     0F24                     	;# 
  2864     0F25                     	;# 
  2865     0F26                     	;# 
  2866     0F27                     	;# 
  2867     0F28                     	;# 
  2868     0F29                     	;# 
  2869     0F2A                     	;# 
  2870     0F2B                     	;# 
  2871     0F2C                     	;# 
  2872     0F2D                     	;# 
  2873     0F2E                     	;# 
  2874     0F2F                     	;# 
  2875     0F30                     	;# 
  2876     0F31                     	;# 
  2877     0F32                     	;# 
  2878     0F33                     	;# 
  2879     0F34                     	;# 
  2880     0F35                     	;# 
  2881     0F36                     	;# 
  2882     0F37                     	;# 
  2883     0FE4                     	;# 
  2884     0FE5                     	;# 
  2885     0FE6                     	;# 
  2886     0FE7                     	;# 
  2887     0FE8                     	;# 
  2888     0FE9                     	;# 
  2889     0FEA                     	;# 
  2890     0FEB                     	;# 
  2891     0FED                     	;# 
  2892     0FEE                     	;# 
  2893     0FEF                     	;# 
  2894     0000                     	;# 
  2895     0001                     	;# 
  2896     0002                     	;# 
  2897     0003                     	;# 
  2898     0004                     	;# 
  2899     0005                     	;# 
  2900     0006                     	;# 
  2901     0007                     	;# 
  2902     0008                     	;# 
  2903     0009                     	;# 
  2904     000A                     	;# 
  2905     000B                     	;# 
  2906     000C                     	;# 
  2907     000D                     	;# 
  2908     000E                     	;# 
  2909     0010                     	;# 
  2910     0011                     	;# 
  2911     0012                     	;# 
  2912     0013                     	;# 
  2913     0014                     	;# 
  2914     0015                     	;# 
  2915     0016                     	;# 
  2916     0017                     	;# 
  2917     0018                     	;# 
  2918     0018                     	;# 
  2919     0019                     	;# 
  2920     001A                     	;# 
  2921     001B                     	;# 
  2922     001C                     	;# 
  2923     001C                     	;# 
  2924     001D                     	;# 
  2925     001E                     	;# 
  2926     001F                     	;# 
  2927     008C                     	;# 
  2928     008D                     	;# 
  2929     008E                     	;# 
  2930     0090                     	;# 
  2931     0091                     	;# 
  2932     0092                     	;# 
  2933     0093                     	;# 
  2934     0094                     	;# 
  2935     0095                     	;# 
  2936     0096                     	;# 
  2937     0097                     	;# 
  2938     0098                     	;# 
  2939     0099                     	;# 
  2940     009A                     	;# 
  2941     009B                     	;# 
  2942     009C                     	;# 
  2943     009D                     	;# 
  2944     009E                     	;# 
  2945     009F                     	;# 
  2946     010C                     	;# 
  2947     010D                     	;# 
  2948     010E                     	;# 
  2949     0111                     	;# 
  2950     0112                     	;# 
  2951     0113                     	;# 
  2952     0114                     	;# 
  2953     0115                     	;# 
  2954     0116                     	;# 
  2955     0117                     	;# 
  2956     0118                     	;# 
  2957     0119                     	;# 
  2958     011A                     	;# 
  2959     011B                     	;# 
  2960     011C                     	;# 
  2961     011D                     	;# 
  2962     018C                     	;# 
  2963     018D                     	;# 
  2964     018E                     	;# 
  2965     0191                     	;# 
  2966     0191                     	;# 
  2967     0192                     	;# 
  2968     0193                     	;# 
  2969     0193                     	;# 
  2970     0194                     	;# 
  2971     0195                     	;# 
  2972     0196                     	;# 
  2973     0197                     	;# 
  2974     0199                     	;# 
  2975     0199                     	;# 
  2976     0199                     	;# 
  2977     019A                     	;# 
  2978     019A                     	;# 
  2979     019A                     	;# 
  2980     019B                     	;# 
  2981     019B                     	;# 
  2982     019B                     	;# 
  2983     019B                     	;# 
  2984     019B                     	;# 
  2985     019C                     	;# 
  2986     019C                     	;# 
  2987     019C                     	;# 
  2988     019D                     	;# 
  2989     019D                     	;# 
  2990     019D                     	;# 
  2991     019E                     	;# 
  2992     019E                     	;# 
  2993     019E                     	;# 
  2994     019F                     	;# 
  2995     019F                     	;# 
  2996     019F                     	;# 
  2997     019F                     	;# 
  2998     019F                     	;# 
  2999     020C                     	;# 
  3000     020D                     	;# 
  3001     020E                     	;# 
  3002     0210                     	;# 
  3003     0211                     	;# 
  3004     0211                     	;# 
  3005     0212                     	;# 
  3006     0212                     	;# 
  3007     0213                     	;# 
  3008     0213                     	;# 
  3009     0214                     	;# 
  3010     0214                     	;# 
  3011     0215                     	;# 
  3012     0215                     	;# 
  3013     0215                     	;# 
  3014     0215                     	;# 
  3015     0216                     	;# 
  3016     0216                     	;# 
  3017     0217                     	;# 
  3018     0217                     	;# 
  3019     021B                     	;# 
  3020     021C                     	;# 
  3021     021D                     	;# 
  3022     021E                     	;# 
  3023     021F                     	;# 
  3024     028C                     	;# 
  3025     028D                     	;# 
  3026     028E                     	;# 
  3027     0291                     	;# 
  3028     0291                     	;# 
  3029     0292                     	;# 
  3030     0293                     	;# 
  3031     0294                     	;# 
  3032     0295                     	;# 
  3033     0295                     	;# 
  3034     0296                     	;# 
  3035     0297                     	;# 
  3036     0298                     	;# 
  3037     0299                     	;# 
  3038     0299                     	;# 
  3039     029A                     	;# 
  3040     029B                     	;# 
  3041     029C                     	;# 
  3042     029E                     	;# 
  3043     029F                     	;# 
  3044     030C                     	;# 
  3045     030D                     	;# 
  3046     030E                     	;# 
  3047     0315                     	;# 
  3048     0316                     	;# 
  3049     0317                     	;# 
  3050     0318                     	;# 
  3051     0319                     	;# 
  3052     031B                     	;# 
  3053     031C                     	;# 
  3054     031D                     	;# 
  3055     031E                     	;# 
  3056     031F                     	;# 
  3057     038C                     	;# 
  3058     038D                     	;# 
  3059     038E                     	;# 
  3060     0390                     	;# 
  3061     0391                     	;# 
  3062     0392                     	;# 
  3063     0393                     	;# 
  3064     0394                     	;# 
  3065     0395                     	;# 
  3066     0396                     	;# 
  3067     0397                     	;# 
  3068     0398                     	;# 
  3069     0399                     	;# 
  3070     039D                     	;# 
  3071     039E                     	;# 
  3072     039F                     	;# 
  3073     040D                     	;# 
  3074     040F                     	;# 
  3075     040F                     	;# 
  3076     0410                     	;# 
  3077     0411                     	;# 
  3078     0412                     	;# 
  3079     0413                     	;# 
  3080     0413                     	;# 
  3081     0414                     	;# 
  3082     0414                     	;# 
  3083     0415                     	;# 
  3084     0416                     	;# 
  3085     0417                     	;# 
  3086     0418                     	;# 
  3087     041A                     	;# 
  3088     041A                     	;# 
  3089     041B                     	;# 
  3090     041B                     	;# 
  3091     041C                     	;# 
  3092     041D                     	;# 
  3093     041E                     	;# 
  3094     041F                     	;# 
  3095     048E                     	;# 
  3096     048E                     	;# 
  3097     048F                     	;# 
  3098     0490                     	;# 
  3099     0491                     	;# 
  3100     0492                     	;# 
  3101     0493                     	;# 
  3102     0493                     	;# 
  3103     0494                     	;# 
  3104     0494                     	;# 
  3105     0495                     	;# 
  3106     0496                     	;# 
  3107     0497                     	;# 
  3108     0498                     	;# 
  3109     049A                     	;# 
  3110     049A                     	;# 
  3111     049B                     	;# 
  3112     049B                     	;# 
  3113     049C                     	;# 
  3114     049D                     	;# 
  3115     049E                     	;# 
  3116     049F                     	;# 
  3117     050F                     	;# 
  3118     0510                     	;# 
  3119     0511                     	;# 
  3120     0512                     	;# 
  3121     0513                     	;# 
  3122     0514                     	;# 
  3123     0515                     	;# 
  3124     0516                     	;# 
  3125     0517                     	;# 
  3126     0518                     	;# 
  3127     0519                     	;# 
  3128     051A                     	;# 
  3129     058D                     	;# 
  3130     058E                     	;# 
  3131     058F                     	;# 
  3132     058F                     	;# 
  3133     058F                     	;# 
  3134     0590                     	;# 
  3135     0590                     	;# 
  3136     0591                     	;# 
  3137     0592                     	;# 
  3138     0592                     	;# 
  3139     0592                     	;# 
  3140     0593                     	;# 
  3141     0593                     	;# 
  3142     0594                     	;# 
  3143     0595                     	;# 
  3144     0595                     	;# 
  3145     0596                     	;# 
  3146     0597                     	;# 
  3147     0597                     	;# 
  3148     0598                     	;# 
  3149     0599                     	;# 
  3150     0599                     	;# 
  3151     0599                     	;# 
  3152     059A                     	;# 
  3153     059A                     	;# 
  3154     059E                     	;# 
  3155     059F                     	;# 
  3156     059F                     	;# 
  3157     0614                     	;# 
  3158     0614                     	;# 
  3159     0615                     	;# 
  3160     0616                     	;# 
  3161     0617                     	;# 
  3162     0617                     	;# 
  3163     0618                     	;# 
  3164     0619                     	;# 
  3165     061A                     	;# 
  3166     061A                     	;# 
  3167     061B                     	;# 
  3168     061C                     	;# 
  3169     068D                     	;# 
  3170     068E                     	;# 
  3171     068F                     	;# 
  3172     0690                     	;# 
  3173     0691                     	;# 
  3174     0692                     	;# 
  3175     0693                     	;# 
  3176     0694                     	;# 
  3177     0695                     	;# 
  3178     0696                     	;# 
  3179     0697                     	;# 
  3180     0698                     	;# 
  3181     0699                     	;# 
  3182     069A                     	;# 
  3183     069B                     	;# 
  3184     069C                     	;# 
  3185     069D                     	;# 
  3186     069E                     	;# 
  3187     069F                     	;# 
  3188     070D                     	;# 
  3189     070E                     	;# 
  3190     070F                     	;# 
  3191     0710                     	;# 
  3192     0711                     	;# 
  3193     0712                     	;# 
  3194     0713                     	;# 
  3195     0714                     	;# 
  3196     0715                     	;# 
  3197     0716                     	;# 
  3198     0717                     	;# 
  3199     0718                     	;# 
  3200     0719                     	;# 
  3201     071A                     	;# 
  3202     071B                     	;# 
  3203     071C                     	;# 
  3204     071D                     	;# 
  3205     071E                     	;# 
  3206     071F                     	;# 
  3207     078E                     	;# 
  3208     078F                     	;# 
  3209     0790                     	;# 
  3210     0791                     	;# 
  3211     0792                     	;# 
  3212     0793                     	;# 
  3213     0794                     	;# 
  3214     0795                     	;# 
  3215     0796                     	;# 
  3216     0797                     	;# 
  3217     0798                     	;# 
  3218     0799                     	;# 
  3219     079A                     	;# 
  3220     079B                     	;# 
  3221     079C                     	;# 
  3222     079D                     	;# 
  3223     079E                     	;# 
  3224     079F                     	;# 
  3225     080D                     	;# 
  3226     080E                     	;# 
  3227     080F                     	;# 
  3228     0810                     	;# 
  3229     0811                     	;# 
  3230     0812                     	;# 
  3231     0813                     	;# 
  3232     0814                     	;# 
  3233     0815                     	;# 
  3234     0816                     	;# 
  3235     0817                     	;# 
  3236     0818                     	;# 
  3237     0819                     	;# 
  3238     081A                     	;# 
  3239     081B                     	;# 
  3240     081C                     	;# 
  3241     081D                     	;# 
  3242     081E                     	;# 
  3243     081F                     	;# 
  3244     090C                     	;# 
  3245     090D                     	;# 
  3246     090E                     	;# 
  3247     090F                     	;# 
  3248     0910                     	;# 
  3249     0911                     	;# 
  3250     0912                     	;# 
  3251     0913                     	;# 
  3252     0914                     	;# 
  3253     0915                     	;# 
