

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 14:23:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  2720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2723 ;;Total ram usage:        0 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_SYSTEM_Initialize
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732     0754                     _PWM11_Initialize:	
  2733                           ;psect for function _PWM11_Initialize
  2734                           
  2735     0754                     l768:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _PWM11_Initialize: [wreg+status,2]
  2738                           
  2739                           
  2740                           ;mcc_generated_files/pwm11.c: 63:     PWM11INTE = 0x00;
  2741     0754  003B               	movlb	27	; select bank27
  2742     0755  01BC               	clrf	60	;volatile
  2743                           
  2744                           ;mcc_generated_files/pwm11.c: 66:     PWM11INTF = 0x00;
  2745     0756  01BD               	clrf	61	;volatile
  2746     0757                     l770:
  2747                           
  2748                           ;mcc_generated_files/pwm11.c: 69:     PWM11CLKCON = 0x10;
  2749     0757  3010               	movlw	16
  2750     0758  00BE               	movwf	62	;volatile
  2751     0759                     l772:
  2752                           
  2753                           ;mcc_generated_files/pwm11.c: 72:     PWM11LDCON = 0x00;
  2754     0759  01BF               	clrf	63	;volatile
  2755     075A                     l774:
  2756                           
  2757                           ;mcc_generated_files/pwm11.c: 75:     PWM11OFCON = 0x00;
  2758     075A  01C0               	clrf	64	;volatile
  2759     075B                     l776:
  2760                           
  2761                           ;mcc_generated_files/pwm11.c: 78:     PWM11PHH = 0x00;
  2762     075B  01B2               	clrf	50	;volatile
  2763     075C                     l778:
  2764                           
  2765                           ;mcc_generated_files/pwm11.c: 81:     PWM11PHL = 0x00;
  2766     075C  01B1               	clrf	49	;volatile
  2767     075D                     l780:
  2768                           
  2769                           ;mcc_generated_files/pwm11.c: 84:     PWM11DCH = 0x2C;
  2770     075D  302C               	movlw	44
  2771     075E  00B4               	movwf	52	;volatile
  2772     075F                     l782:
  2773                           
  2774                           ;mcc_generated_files/pwm11.c: 87:     PWM11DCL = 0x90;
  2775     075F  3090               	movlw	144
  2776     0760  00B3               	movwf	51	;volatile
  2777     0761                     l784:
  2778                           
  2779                           ;mcc_generated_files/pwm11.c: 90:     PWM11PRH = 0x8F;
  2780     0761  308F               	movlw	143
  2781     0762  00B6               	movwf	54	;volatile
  2782     0763                     l786:
  2783                           
  2784                           ;mcc_generated_files/pwm11.c: 93:     PWM11PRL = 0xC0;
  2785     0763  30C0               	movlw	192
  2786     0764  00B5               	movwf	53	;volatile
  2787     0765                     l788:
  2788                           
  2789                           ;mcc_generated_files/pwm11.c: 96:     PWM11OFH = 0x00;
  2790     0765  01B8               	clrf	56	;volatile
  2791                           
  2792                           ;mcc_generated_files/pwm11.c: 99:     PWM11OFL = 0x1F;
  2793     0766  301F               	movlw	31
  2794     0767  00B7               	movwf	55	;volatile
  2795     0768                     l790:
  2796                           
  2797                           ;mcc_generated_files/pwm11.c: 102:     PWM11TMRH = 0x00;
  2798     0768  01BA               	clrf	58	;volatile
  2799     0769                     l792:
  2800                           
  2801                           ;mcc_generated_files/pwm11.c: 105:     PWM11TMRL = 0x00;
  2802     0769  01B9               	clrf	57	;volatile
  2803                           
  2804                           ;mcc_generated_files/pwm11.c: 108:     PWM11CON = 0x80;
  2805     076A  3080               	movlw	128
  2806     076B  00BB               	movwf	59	;volatile
  2807     076C                     l151:
  2808     076C  0008               	return
  2809     076D                     __end_of_PWM11_Initialize:
  2810                           
  2811                           	psect	text4
  2812     076D                     __ptext4:	
  2813 ;; *************** function _PIN_MANAGER_Initialize *****************
  2814 ;; Defined at:
  2815 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2833 ;;Total ram usage:        0 bytes
  2834 ;; Hardware stack levels used: 1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_SYSTEM_Initialize
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842     076D                     _PIN_MANAGER_Initialize:	
  2843                           ;psect for function _PIN_MANAGER_Initialize
  2844                           
  2845     076D                     l716:	
  2846                           ;incstack = 0
  2847                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2848                           
  2849                           
  2850                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2851     076D  0022               	movlb	2	; select bank2
  2852     076E  018C               	clrf	12	;volatile
  2853                           
  2854                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2855     076F  018D               	clrf	13	;volatile
  2856                           
  2857                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2858     0770  018E               	clrf	14	;volatile
  2859     0771                     l718:
  2860                           
  2861                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  2862     0771  3008               	movlw	8
  2863     0772  0021               	movlb	1	; select bank1
  2864     0773  0090               	movwf	16	;volatile
  2865     0774                     l720:
  2866                           
  2867                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFF;
  2868     0774  30FF               	movlw	255
  2869     0775  008C               	movwf	12	;volatile
  2870     0776                     l722:
  2871                           
  2872                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFB;
  2873     0776  30FB               	movlw	251
  2874     0777  008D               	movwf	13	;volatile
  2875     0778                     l724:
  2876                           
  2877                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xFF;
  2878     0778  30FF               	movlw	255
  2879     0779  008E               	movwf	14	;volatile
  2880     077A                     l726:
  2881                           
  2882                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0x7C;
  2883     077A  307C               	movlw	124
  2884     077B  0023               	movlb	3	; select bank3
  2885     077C  008E               	movwf	14	;volatile
  2886     077D                     l728:
  2887                           
  2888                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3B;
  2889     077D  303B               	movlw	59
  2890     077E  008D               	movwf	13	;volatile
  2891     077F                     l730:
  2892                           
  2893                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  2894     077F  303F               	movlw	63
  2895     0780  008C               	movwf	12	;volatile
  2896     0781                     l732:
  2897                           
  2898                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2899     0781  0024               	movlb	4	; select bank4
  2900     0782  0190               	clrf	16	;volatile
  2901     0783                     l734:
  2902                           
  2903                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2904     0783  018D               	clrf	13	;volatile
  2905     0784                     l736:
  2906                           
  2907                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2908     0784  018C               	clrf	12	;volatile
  2909                           
  2910                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x80;
  2911     0785  3080               	movlw	128
  2912     0786  008E               	movwf	14	;volatile
  2913     0787                     l738:
  2914                           
  2915                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 0;
  2916     0787  0021               	movlb	1	; select bank1
  2917     0788  1397               	bcf	23,7	;volatile
  2918     0789                     l740:
  2919                           
  2920                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  2921     0789  0025               	movlb	5	; select bank5
  2922     078A  018C               	clrf	12	;volatile
  2923     078B                     l742:
  2924                           
  2925                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  2926     078B  018D               	clrf	13	;volatile
  2927     078C                     l744:
  2928                           
  2929                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  2930     078C  018E               	clrf	14	;volatile
  2931     078D                     l746:
  2932                           
  2933                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  2934     078D  30FF               	movlw	255
  2935     078E  0026               	movlb	6	; select bank6
  2936     078F  008C               	movwf	12	;volatile
  2937     0790                     l748:
  2938                           
  2939                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  2940     0790  30FF               	movlw	255
  2941     0791  008D               	movwf	13	;volatile
  2942     0792                     l750:
  2943                           
  2944                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  2945     0792  30FF               	movlw	255
  2946     0793  008E               	movwf	14	;volatile
  2947     0794                     l752:
  2948                           
  2949                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  2950     0794  303F               	movlw	63
  2951     0795  0027               	movlb	7	; select bank7
  2952     0796  008C               	movwf	12	;volatile
  2953     0797                     l754:
  2954                           
  2955                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  2956     0797  30F0               	movlw	240
  2957     0798  008D               	movwf	13	;volatile
  2958     0799                     l756:
  2959                           
  2960                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  2961     0799  30FF               	movlw	255
  2962     079A  008E               	movwf	14	;volatile
  2963     079B                     l758:
  2964                           
  2965                           ;mcc_generated_files/pin_manager.c: 116:     RB2PPS = 0x1F;
  2966     079B  301F               	movlw	31
  2967     079C  003D               	movlb	29	; select bank29
  2968     079D  009A               	movwf	26	;volatile
  2969     079E                     l107:
  2970     079E  0008               	return
  2971     079F                     __end_of_PIN_MANAGER_Initialize:
  2972                           
  2973                           	psect	text5
  2974     073B                     __ptext5:	
  2975 ;; *************** function _OSCILLATOR_Initialize *****************
  2976 ;; Defined at:
  2977 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      void 
  2984 ;; Registers used:
  2985 ;;		wreg, status,2
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used: 1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_SYSTEM_Initialize
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004     073B                     _OSCILLATOR_Initialize:	
  3005                           ;psect for function _OSCILLATOR_Initialize
  3006                           
  3007     073B                     l760:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3010                           
  3011                           
  3012                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  3013     073B  3070               	movlw	112
  3014     073C  0021               	movlb	1	; select bank1
  3015     073D  009B               	movwf	27	;volatile
  3016                           
  3017                           ;mcc_generated_files/mcc.c: 64:     OSCSTAT = 0x80;
  3018     073E  3080               	movlw	128
  3019     073F  009C               	movwf	28	;volatile
  3020     0740                     l762:
  3021                           
  3022                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3023     0740  019A               	clrf	26	;volatile
  3024     0741                     l764:
  3025                           
  3026                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3027     0741  019D               	clrf	29	;volatile
  3028     0742                     l26:	
  3029                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  3030                           
  3031                           
  3032                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  3033     0742  1F1C               	btfss	28,6	;volatile
  3034     0743  2F45               	goto	u11
  3035     0744  2F46               	goto	u10
  3036     0745                     u11:
  3037     0745  2F42               	goto	l26
  3038     0746                     u10:
  3039     0746                     l29:
  3040     0746  0008               	return
  3041     0747                     __end_of_OSCILLATOR_Initialize:
  3042                           
  3043                           	psect	text6
  3044     072E                     __ptext6:	
  3045 ;; *************** function _PWM11_LoadBufferSet *****************
  3046 ;; Defined at:
  3047 ;;		line 128 in file "mcc_generated_files/pwm11.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		None
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_main
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074     072E                     _PWM11_LoadBufferSet:	
  3075                           ;psect for function _PWM11_LoadBufferSet
  3076                           
  3077     072E                     l800:	
  3078                           ;incstack = 0
  3079                           ; Regs used in _PWM11_LoadBufferSet: []
  3080                           
  3081                           
  3082                           ;mcc_generated_files/pwm11.c: 130:     PWM11LDCONbits.LDA = 1;
  3083     072E  003B               	movlb	27	; select bank27
  3084     072F  17BF               	bsf	63,7	;volatile
  3085     0730                     l163:
  3086     0730  0008               	return
  3087     0731                     __end_of_PWM11_LoadBufferSet:
  3088                           
  3089                           	psect	text7
  3090     0735                     __ptext7:	
  3091 ;; *************** function _PWM11_DutyCycleSet *****************
  3092 ;; Defined at:
  3093 ;;		line 139 in file "mcc_generated_files/pwm11.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3107 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3110 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3111 ;;Total ram usage:        2 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120     0735                     _PWM11_DutyCycleSet:	
  3121                           ;psect for function _PWM11_DutyCycleSet
  3122                           
  3123     0735                     l862:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _PWM11_DutyCycleSet: [wreg+status,2]
  3126                           
  3127                           
  3128                           ;mcc_generated_files/pwm11.c: 139: void PWM11_DutyCycleSet(uint16_t dutyCycleCount);mcc_
      +                          generated_files/pwm11.c: 140: {;mcc_generated_files/pwm11.c: 141:     PWM11DCH = (dutyCy
      +                          cleCount>>8);
  3129     0735  0871               	movf	PWM11_DutyCycleSet@dutyCycleCount+1,w
  3130     0736  003B               	movlb	27	; select bank27
  3131     0737  00B4               	movwf	52	;volatile
  3132     0738                     l864:
  3133                           
  3134                           ;mcc_generated_files/pwm11.c: 142:     PWM11DCL = (dutyCycleCount);
  3135     0738  0870               	movf	PWM11_DutyCycleSet@dutyCycleCount,w
  3136     0739  00B3               	movwf	51	;volatile
  3137     073A                     l169:
  3138     073A  0008               	return
  3139     073B                     __end_of_PWM11_DutyCycleSet:
  3140     007E                     btemp	set	126	;btemp
  3141     007E                     wtemp0	set	126
  3142                           
  3143                           	psect	idloc
  3144                           
  3145                           ;Config register IDLOC0 @ 0x8000
  3146                           ;	unspecified, using default values
  3147     8000                     	org	32768
  3148     8000  3FFF               	dw	16383
  3149                           
  3150                           ;Config register IDLOC1 @ 0x8001
  3151                           ;	unspecified, using default values
  3152     8001                     	org	32769
  3153     8001  3FFF               	dw	16383
  3154                           
  3155                           ;Config register IDLOC2 @ 0x8002
  3156                           ;	unspecified, using default values
  3157     8002                     	org	32770
  3158     8002  3FFF               	dw	16383
  3159                           
  3160                           ;Config register IDLOC3 @ 0x8003
  3161                           ;	unspecified, using default values
  3162     8003                     	org	32771
  3163     8003  3FFF               	dw	16383
  3164                           
  3165                           	psect	config
  3166                           
  3167                           ;Config register CONFIG1 @ 0x8007
  3168                           ;	Oscillator Selection Bits
  3169                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3170                           ;	Watchdog Timer Enable
  3171                           ;	WDTE = OFF, WDT disabled
  3172                           ;	Power-up Timer Enable
  3173                           ;	PWRTE = OFF, PWRT disabled
  3174                           ;	MCLR Pin Function Select
  3175                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3176                           ;	Flash Program Memory Code Protection
  3177                           ;	CP = OFF, Program memory code protection is disabled
  3178                           ;	Brown-out Reset Enable
  3179                           ;	BOREN = ON, Brown-out Reset enabled
  3180                           ;	Clock Out Enable
  3181                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3182                           ;	Internal/External Switchover Mode
  3183                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3184                           ;	Fail-Safe Clock Monitor Enable
  3185                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3186     8007                     	org	32775
  3187     8007  3FE4               	dw	16356
  3188                           
  3189                           ;Config register CONFIG2 @ 0x8008
  3190                           ;	Flash Memory Self-Write Protection
  3191                           ;	WRT = OFF, Write protection off
  3192                           ;	Peripheral Pin Select one-way control
  3193                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3194                           ;	Zero-cross detect disable
  3195                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3196                           ;	Phase Lock Loop enable
  3197                           ;	PLLEN = ON, 4x PLL is always enabled
  3198                           ;	Stack Overflow/Underflow Reset Enable
  3199                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3200                           ;	Brown-out Reset Voltage Selection
  3201                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3202                           ;	Low-Power Brown Out Reset
  3203                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3204                           ;	Low-Voltage Programming Enable
  3205                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3206     8008                     	org	32776
  3207     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM11_DutyCycleSet

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     318
                                              2 COMMON     4     4      0
                 _PWM11_DutyCycleSet
                _PWM11_LoadBufferSet
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                   _PWM11_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM11_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM11_LoadBufferSet                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM11_DutyCycleSet                                   2     0      2     272
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM11_DutyCycleSet
   _PWM11_LoadBufferSet
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM11_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      6       6       3       42.9%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
